,City,Latitude,Longitude,Temperature (F),Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
267,Cockburn Town,21.4612,-71.1419,78.89,78.89,79,14,14.07
269,Mersing,2.4312,103.8405,75.11,75.11,94,40,3.44
270,San Cristobal,7.7669,-72.225,82.58,82.58,52,91,6.96
271,Celestún,20.8667,-90.4,88.54,88.54,57,21,8.37
272,Bambanglipuro,-7.95,110.2833,78.35,78.35,88,100,3.89
273,Pont-Rouge,46.7566,-71.6978,63.91,65.55,46,4,12.12
274,Hutchinson,38.0608,-97.9298,56.41,59.74,95,100,13.8
275,Ust-Kuyga,70.0167,135.6,14.99,14.99,95,100,5.97
276,Oeiras,-7.0253,-42.1311,93.6,93.6,36,100,6.49
277,Manggar,-2.8833,108.2667,83.28,83.28,79,100,11.48
278,Bathsheba,13.2167,-59.5167,84.81,84.81,74,75,20.71
279,Churapcha,62.0025,132.4325,23.56,23.56,82,99,8.05
280,Panabá,21.2833,-88.2667,95.65,95.65,33,18,7.92
281,Kailua,21.4022,-157.7394,74.59,76.98,86,100,14.97
282,Karratha,-20.7377,116.8463,80.51,80.51,54,0,6.89
283,Natal,-5.795,-35.2094,84.42,84.85,79,40,17.27
284,Pemangkat,1.1667,108.9667,78.03,78.03,89,100,4.52
285,Tashtagol,52.7657,87.8894,49.26,49.26,79,97,5.21
286,Grand Gaube,-20.0064,57.6608,75.38,75.38,77,3,3.0
287,St. George's,12.0564,-61.7485,85.68,85.68,70,20,28.77
288,Cidreira,-30.1811,-50.2056,61.68,61.68,83,100,8.46
289,Santa Fe,-31.6333,-60.7,63.32,65.01,57,100,5.01
290,San Dionisio,12.7602,-85.8502,91.35,91.35,40,80,11.83
291,Lagoa,39.05,-27.9833,61.81,61.81,81,7,8.23
292,Hāngal,14.7667,75.1333,74.03,74.03,87,95,10.36
293,Arraial do Cabo,-22.9661,-42.0278,82.26,82.36,69,0,10.36
294,Ambon City,-3.6954,128.1814,77.14,77.14,94,20,2.3
295,Gorontalo,0.5412,123.0595,75.27,75.27,95,42,2.55
296,Saint-Augustin,51.226,-58.6502,40.35,40.35,85,100,15.59
297,Padilla,3.2204,-76.3139,85.57,85.57,59,23,1.83
298,Brae,60.3964,-1.353,41.45,41.45,66,100,13.0
299,Hudiksvall,61.729,17.1036,44.19,44.19,48,0,15.9
300,Kantunilkín,21.0917,-87.45,94.03,94.03,35,26,8.12
301,Port Macquarie,-31.4333,152.9167,53.89,53.89,88,2,5.86
302,Hornostayivka,47.0078,33.729,52.54,52.54,75,64,10.36
303,Folldal,62.1325,9.9968,29.97,29.97,81,70,8.52
304,Kalengwa,-13.4659,25.0027,58.42,58.42,75,86,5.12
305,Zaysan,47.4667,84.8667,59.52,59.52,61,18,1.59
306,Bay Roberts,47.5999,-53.2648,43.41,46.65,86,100,3.0
307,Hay River,60.8156,-115.7999,51.78,51.78,37,20,20.71
308,Campoverde,-8.4753,-74.8058,89.29,89.29,36,92,1.81
309,Linqiong,30.4159,103.4609,55.22,55.22,58,100,4.9
310,Cangzhou,38.3167,116.8667,62.44,62.44,33,13,9.28
311,Egvekinot,66.3167,-179.1667,12.11,12.11,67,100,1.45
312,Honningsvåg,70.9821,25.9704,29.95,29.95,69,75,19.57
313,Sept-Îles,50.2001,-66.3821,45.05,45.12,53,75,7.0
314,Ostrovnoy,68.0531,39.5131,31.75,31.75,98,100,12.24
315,Samfya,-11.3649,29.5565,66.83,66.83,65,100,9.91
316,Tsimmerbude,54.675,20.1347,42.85,42.96,54,18,1.83
317,Torbay,47.6666,-52.7314,42.24,45.88,91,100,11.5
318,Hambantota,6.1241,81.1185,81.01,81.01,83,70,15.03
319,Praia,14.9215,-23.5087,77.54,77.54,61,29,17.27
320,Batemans Bay,-35.7167,150.1833,55.09,55.09,85,0,4.21
321,Awjilah,29.1081,21.2869,65.34,65.34,69,0,25.19
322,Ixtapa,20.7,-105.2,79.83,79.83,65,0,11.5
323,Halifax,44.6453,-63.5724,57.34,58.48,29,20,13.8
324,Tabou,4.423,-7.3528,81.55,81.55,79,45,7.31
325,Iqaluit,63.7506,-68.5145,20.7,20.93,73,100,17.27
326,Christchurch,-43.5333,172.6333,50.22,51.94,92,75,2.3
327,Cheremnoye,53.1697,83.2133,46.99,46.99,58,0,6.13
328,Fairbanks,64.8378,-147.7164,48.99,50.34,46,75,6.91
331,Yerbogachën,61.2767,108.0108,29.28,29.28,67,100,13.31
332,Sahagún,8.9462,-75.4427,77.97,77.97,62,100,2.55
333,Lamu,-2.2717,40.902,80.82,80.82,82,100,16.37
334,Grahamstown,-33.3042,26.5328,57.96,57.96,87,0,4.68
335,Whitehorse,60.7161,-135.0538,44.82,47.01,52,97,5.99
336,Key West,24.5557,-81.7826,85.21,89.6,63,20,17.27
338,Racale,39.9631,18.0938,59.34,59.34,74,25,7.65
339,Hasaki,35.7333,140.8333,48.6,48.6,72,100,15.08
340,Thompson,55.7435,-97.8558,32.16,32.16,55,40,4.61
341,Sinjār,36.3209,41.8754,69.85,69.85,39,19,5.14
342,Villa Juárez,24.6536,-107.5411,88.05,91.71,40,0,10.36
343,Lüderitz,-26.6481,15.1594,70.74,70.74,39,78,5.41
344,Baruun-Urt,46.6806,113.2792,54.72,54.72,23,75,8.81
345,Kungurtug,50.5994,97.5228,48.06,48.06,41,97,1.61
346,Cubará,7.0008,-72.1085,80.47,80.47,71,87,1.7
347,Dogbo,6.8167,1.7833,78.46,78.46,84,88,6.69
348,Amahai,-3.3333,128.9167,78.51,78.51,86,71,3.91
349,Verkhnyaya Inta,65.9811,60.3094,25.36,25.36,83,100,7.78
350,George Town,5.4112,100.3354,80.53,80.53,89,20,3.44
351,Boa Vista,2.8197,-60.6733,91.38,91.38,43,40,14.97
352,Ulladulla,-35.35,150.4667,50.9,50.9,89,1,5.1
353,Huarmey,-10.0681,-78.1522,72.14,72.14,71,98,11.3
354,Mossendjo,-2.9506,12.7261,71.01,71.01,98,100,1.07
355,Eureka,40.8021,-124.1637,55.18,56.93,70,20,11.99
356,Puerto del Rosario,28.5004,-13.8627,67.75,67.75,77,20,18.41
357,Usvyaty,55.7456,30.7533,43.77,43.77,79,99,5.01
358,Barcelos,41.5388,-8.6151,61.56,62.92,65,100,11.74
359,Souillac,-20.5167,57.5167,73.78,73.78,94,75,5.75
360,Upernavik,72.7868,-56.1549,12.78,12.78,77,67,2.77
361,Faanui,-16.4833,-151.75,80.91,80.91,75,100,9.62
362,Tura,25.5198,90.2201,70.34,70.34,95,100,1.66
363,Luganville,-15.5333,167.1667,76.89,76.89,88,35,4.45
364,Rosário do Sul,-30.2583,-54.9142,57.65,57.65,89,100,5.12
365,Paamiut,61.994,-49.6678,33.12,33.12,82,18,11.83
366,San Rafael,-34.6177,-68.3301,62.98,62.98,29,0,8.14
367,Harper,4.375,-7.7169,81.37,81.37,79,16,7.27
368,Bonavista,48.6499,-53.1147,38.41,38.41,93,94,12.44
369,Takhtamygda,54.1,123.5667,25.23,25.23,57,0,8.66
370,Meïganga,6.5167,14.3,65.77,65.77,90,100,3.65
371,São Filipe,14.8961,-24.4956,74.48,74.48,75,98,12.3
372,Nome,64.5011,-165.4064,33.85,33.87,45,0,12.66
373,Flinders,-34.5833,150.8552,57.69,59.38,87,3,3.0
374,Kumba,4.6363,9.4469,73.49,73.49,96,89,0.87
375,Huntington Beach,33.6603,-117.9992,67.15,71.96,72,75,6.91
376,Dunmore Town,25.5,-76.65,77.02,77.02,75,0,18.95
377,Puri,19.8,85.85,84.72,84.72,89,90,15.05
378,Totness,5.8833,-56.3167,83.5,83.5,65,18,10.89
379,Faya,18.3851,42.4509,64.92,68.11,54,46,1.72
380,Kalamare,-22.9337,26.5703,60.37,60.37,50,0,6.51
381,Rio Grande,-32.035,-52.0986,64.94,68.11,65,100,15.66
382,Belmonte,-15.8631,-38.8828,80.38,80.38,67,6,5.99
383,Naze,28.3667,129.4833,63.52,63.52,54,100,11.63
384,Lianran,24.9227,102.485,48.74,48.74,65,100,6.04
385,Tyup,42.7276,78.3648,57.25,57.25,29,13,2.33
386,Los Llanos de Aridane,28.6585,-17.9182,65.12,65.12,85,75,18.41
387,Den Helder,52.9599,4.7593,50.45,52.02,77,75,5.99
388,Ndélé,8.4109,20.6473,82.08,82.08,47,72,7.43
389,Anadyr,64.75,177.4833,19.9,19.9,86,0,6.71
390,Mattru,7.6244,-11.8332,80.15,80.15,83,66,6.04
391,Balyqshy,47.0667,51.8667,55.4,55.4,35,0,13.42
392,Fort Payne,34.4442,-85.7197,83.52,84.72,52,40,9.22
393,Plaeng Yao,13.5847,101.284,76.26,78.03,99,99,9.42
394,Florianópolis,-27.6146,-48.5012,62.83,66.36,97,100,4.61
395,Urmary,55.6789,47.944,42.28,42.28,80,75,6.06
396,Vao,-22.6667,167.4833,75.79,75.79,88,10,8.21
397,Ca Mau,9.1769,105.15,79.0,79.0,88,78,3.87
398,Caravelas,-17.7125,-39.2481,81.27,81.27,64,0,8.16
399,Maryville,35.7565,-83.9705,80.56,83.68,43,100,6.91
400,Gold Coast,-28.0,153.4333,60.31,62.67,90,40,8.05
401,Kuusamo,65.9667,29.1833,32.04,32.04,86,0,6.91
402,Mabaruma,8.2,-59.7833,86.36,86.36,57,48,8.1
403,Humberto de Campos,-2.5983,-43.4611,85.21,85.21,75,99,2.84
404,Lavrentiya,65.5833,-171.0,12.83,12.83,82,27,6.2
405,Kamakwie,9.5,-12.2333,81.95,81.95,75,100,9.86
406,Half Moon Bay,37.4636,-122.4286,58.71,64.42,80,75,17.27
407,Port Hedland,-20.3167,118.5667,73.45,73.45,73,0,8.05
408,Imbituba,-28.24,-48.6703,64.85,64.85,94,100,8.86
409,Lorengau,-2.0226,147.2712,80.92,80.92,80,22,3.56
410,Jiwani,25.05,61.7417,86.5,86.5,57,0,15.66
411,Santa Inês,-3.6667,-45.38,82.33,82.33,84,99,3.15
412,Provideniya,64.3833,-173.3,24.94,24.94,44,67,1.16
414,Yaan,7.3833,8.5667,82.47,82.47,66,35,11.1
415,Marsh Harbour,26.5412,-77.0636,76.95,76.95,68,45,16.35
416,Marawi,7.9986,124.2928,69.37,69.37,94,100,1.66
417,Kodīnar,20.7903,70.7031,82.29,82.29,80,0,13.87
418,Santa Isabel Rio Negro,-0.4139,-65.0192,90.23,90.23,51,86,2.06
419,Lučenec,48.3325,19.6671,56.59,57.27,88,83,1.99
420,Alpena,45.0617,-83.4327,55.71,55.72,67,100,8.05
421,Tondano,1.3038,124.9112,69.89,69.89,94,38,1.21
422,Maceió,-9.6658,-35.7353,76.44,76.44,94,100,4.61
423,Svarstad,59.399,9.9698,50.43,54.37,40,13,5.01
424,Soyo,-6.1349,12.3689,78.48,78.48,87,56,4.68
425,Morondava,-20.2833,44.2833,77.76,77.76,69,0,11.12
426,Novy Urengoy,66.0833,76.6333,11.52,11.52,96,100,4.32
427,Manzhouli,49.6,117.4333,52.79,52.79,41,97,5.23
428,Takoradze,4.8845,-1.7554,81.43,81.43,79,100,9.1
429,Toamasina,-18.1667,49.3833,73.78,73.78,91,53,9.17
430,Comodoro Rivadavia,-45.8667,-67.5,58.86,58.86,38,0,13.8
432,Iturama,-19.7281,-50.1956,90.14,90.14,25,19,5.57
433,Lázně Bělohrad,50.4287,15.5827,54.52,58.17,80,27,4.5
434,Cabo San Lucas,22.8909,-109.9124,77.43,83.61,50,20,11.5
435,Luba,3.4568,8.5547,80.2,80.2,80,100,8.08
436,Oruzgan,32.8333,66.0,61.79,61.79,60,100,11.01
437,Bam,29.106,58.357,79.83,79.83,21,0,4.7
438,Sayyan,15.1718,44.3244,67.32,67.32,27,5,5.1
439,Tautira,-17.7333,-149.15,79.57,79.57,78,62,7.96
440,Shenjiamen,29.9576,122.298,57.83,57.83,79,97,5.37
441,Karoi,-16.8099,29.6925,61.39,61.39,76,100,5.93
442,Portland,45.5234,-122.6762,51.06,54.19,81,100,11.01
443,Lázaro Cárdenas,17.9583,-102.2,86.23,86.23,39,97,10.67
444,Seoul,37.5683,126.9778,44.42,47.64,79,0,4.61
445,Farafangana,-22.8167,47.8333,73.09,73.09,76,100,7.16
446,Livingston,55.9029,-3.5226,47.17,50.59,77,75,10.36
447,Kahului,20.8947,-156.47,76.6,77.02,78,40,18.41
448,Jishou,28.3167,109.7167,59.04,59.04,73,74,1.97
449,Sur,22.5667,59.5289,89.87,89.87,32,0,9.51
450,Lompoc,34.6391,-120.4579,62.26,74.7,67,0,23.0
451,Poum,-20.2333,164.0167,77.14,77.14,83,4,5.95
452,Carballo,43.213,-8.691,54.81,55.9,84,93,9.75
453,Dingzhou,38.5131,114.9956,53.71,53.71,40,12,6.11
454,Carroll,39.5501,-77.0164,72.81,77.65,47,40,8.99
455,Nanlong,31.3533,106.0631,60.39,60.39,68,49,1.81
456,Chapada dos Guimarães,-15.4606,-55.7497,85.66,85.66,32,65,5.79
457,Pelym,61.0108,61.9978,27.66,27.66,89,8,6.53
458,Fasa,28.9383,53.6482,70.84,70.84,21,0,18.41
459,Tete,-16.1564,33.5867,71.69,71.69,73,40,4.61
460,Aykhal,66.0,111.5,11.84,11.84,99,86,4.85
461,Pangai,-19.8,-174.35,79.81,79.81,78,81,18.37
462,Dukat,62.55,155.55,24.55,24.55,93,100,3.15
463,Camacha,33.0833,-16.3333,62.02,62.02,72,75,16.11
464,Itarema,-2.9248,-39.9167,81.09,81.09,85,100,10.56
465,Dilla,6.41,38.31,62.65,62.65,94,97,3.36
466,Cap Malheureux,-19.9842,57.6142,75.47,75.47,77,2,3.0
467,Itupiranga,-5.1347,-49.3267,91.72,91.72,75,100,3.09
468,Matina,10.0761,-83.2895,85.87,85.87,77,100,6.08
469,Chunoyar,57.4467,97.3217,48.67,48.67,93,100,13.82
470,Bahir Dar,11.5936,37.3908,68.72,68.72,66,89,1.74
471,Sulangan,11.1373,123.7228,81.77,81.77,78,100,12.01
472,Olinda,-8.0089,-34.8553,83.93,83.93,74,40,11.5
474,Bouar,5.934,15.596,69.08,69.08,85,79,2.62
475,Formosa do Rio Preto,-11.0483,-45.1931,90.97,90.97,29,85,5.06
476,Prado,-17.3411,-39.2208,80.17,80.17,68,0,8.93
478,Al Bardīyah,31.7561,25.0865,67.32,67.32,72,0,16.62
479,Constitución,-35.3333,-72.4167,61.09,61.09,54,0,14.34
480,Guerrero Negro,27.9769,-114.0611,66.43,66.43,56,2,14.18
481,Iquitos,-3.7481,-73.2472,87.84,87.84,66,40,6.91
483,Montgomery,39.1501,-77.1997,76.6,79.84,46,20,6.91
484,Oriximiná,-1.7656,-55.8661,82.6,82.6,71,96,3.36
485,Valday,57.9747,33.2525,41.76,41.76,82,100,7.76
486,Shelburne,44.0787,-80.2041,46.44,49.12,95,100,9.69
487,Selenginsk,52.0064,106.8647,45.01,45.01,70,82,1.32
488,Saint-François,46.4154,3.9054,56.64,57.67,67,0,6.91
489,Kununurra,-15.7667,128.7333,67.98,67.98,88,0,0.0
490,Korla,41.7597,86.1469,65.55,65.55,21,0,4.79
491,Beyneu,45.3167,55.2,66.56,66.56,32,85,14.61
492,Colares,38.7992,-9.4469,58.87,60.76,68,40,24.0
493,Milton,34.1322,-84.3007,84.74,88.77,45,6,1.99
494,Vanimo,-2.6741,141.3028,77.54,77.54,88,95,2.8
495,Mahon,39.8885,4.2658,61.36,61.36,82,0,5.75
496,Arivonimamo,-19.0167,47.1833,60.85,60.85,89,99,7.25
497,Lanxi,29.2195,119.477,58.23,58.23,83,100,1.79
498,Berezovyy,51.6667,135.7,30.69,30.69,96,100,1.41
499,Okha,53.5739,142.9478,30.9,30.9,98,100,11.05
500,Dubbo,-32.25,148.6167,51.93,51.93,93,0,8.05
501,Jining,35.405,116.5814,54.32,54.32,58,0,7.36
502,Arrondissement de Castres,43.5833,2.1667,61.02,61.43,72,0,8.05
503,Baykit,61.67,96.37,31.1,31.1,96,100,10.58
504,Torrington,41.8007,-73.1212,55.76,58.98,75,100,5.01
506,Talnakh,69.4865,88.3972,8.4,8.4,99,100,2.66
507,Sørkjosen,69.8,20.9333,32.0,32.0,74,100,27.63
508,Byron Bay,-28.65,153.6167,59.94,59.94,84,94,9.86
509,Talcahuano,-36.7167,-73.1167,62.28,62.28,59,0,11.5
510,Nara,34.6851,135.8049,48.07,48.49,71,17,1.3
511,Vrangel',42.7297,133.0839,42.58,42.58,76,100,5.1
512,Roald,62.5833,6.1333,41.31,44.76,75,40,8.05
514,San Jose,37.3394,-121.895,60.53,64.87,69,100,12.66
515,Nelson Bay,-32.7167,152.15,53.71,55.99,95,0,4.16
516,Toba,34.4833,136.85,51.1,53.6,81,36,5.01
517,Ponta Delgada,37.7333,-25.6667,63.32,69.49,72,75,11.5
518,Odda,60.0691,6.5457,47.77,47.77,88,73,5.17
519,Havre-St-Pierre,50.2334,-63.5986,44.96,44.96,39,0,6.91
520,Moba,33.2288,105.0179,42.91,42.91,64,0,2.89
521,Nadym,65.5333,72.5167,11.95,11.95,92,18,7.23
522,Fort Nelson,58.8053,-122.7002,47.79,47.79,57,100,13.8
523,Saldanha,-33.0117,17.9442,61.63,61.63,73,100,8.23
524,Nisko,50.5199,22.1397,55.36,59.86,57,47,4.88
525,Payo,-3.7508,103.6372,73.35,73.35,98,100,1.86
526,Wana,32.2989,69.5725,77.09,77.09,26,93,5.46
528,Jizan,17.3333,42.6667,88.74,88.74,65,10,4.27
529,Verkhoyansk,67.5447,133.385,18.25,18.25,96,100,6.98
530,Jaleshwar,26.6471,85.8008,80.56,80.56,56,49,10.69
531,Tezpur,26.6333,92.8,72.27,72.27,79,97,3.04
532,Vanavara,60.34,102.2797,28.76,28.76,94,100,16.6
533,Pedersore,63.65,22.6833,37.92,37.99,62,85,3.0
534,Ceres,37.5949,-120.9577,67.86,73.72,45,0,14.97
535,Plettenberg Bay,-34.0527,23.3716,66.56,66.56,55,69,3.02
536,Baharly,38.4362,57.4316,65.03,65.03,82,100,3.2
537,Fare,-16.7,-151.0167,80.44,80.44,75,92,7.74
538,Kissidougou,9.1848,-10.0999,72.66,72.66,89,100,8.68
539,Kīhei,20.785,-156.4656,76.35,77.02,81,40,18.41
540,Simbahan,6.3032,120.5836,82.92,82.92,73,100,1.28
541,Esim,4.8699,-2.2405,80.89,80.89,80,100,7.58
